INFO  - 2014-11-29 23:50:25.838; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_h,generation=17}
INFO  - 2014-12-07 13:49:35.803; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 17
INFO  - 2014-12-07 13:49:35.803; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6f7b847c[collection1] main
INFO  - 2014-12-07 13:49:35.804; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2014-12-07 13:49:35.804; org.apache.solr.core.QuerySenderListener; QuerySenderListener sending requests to Searcher@6f7b847c[collection1] main{StandardDirectoryReader(segments_e:58:nrt)}
INFO  - 2014-12-07 13:49:35.805; org.apache.solr.core.QuerySenderListener; QuerySenderListener done.
INFO  - 2014-12-07 13:49:35.805; org.apache.solr.core.SolrCore; [collection1] Registered new searcher Searcher@6f7b847c[collection1] main{StandardDirectoryReader(segments_e:58:nrt)}
INFO  - 2014-12-07 13:49:35.808; org.apache.solr.update.processor.LogUpdateProcessor; [collection1] webapp=/solr path=/update params={omitHeader=false&json.nl=flat&wt=json} {deleteByQuery=id:* (-1486831459522052096),commit=} 0 37
INFO  - 2014-12-07 13:49:39.283; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=geo,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2014-12-07 13:49:39.283; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=0 status=0 QTime=2 
INFO  - 2014-12-07 13:50:02.803; org.apache.solr.servlet.SolrDispatchFilter; [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1417953002781&wt=json} status=0 QTime=3 
INFO  - 2014-12-07 13:50:02.879; org.apache.solr.servlet.SolrDispatchFilter; [admin] webapp=null path=/admin/info/system params={_=1417953002836&wt=json} status=0 QTime=30 
INFO  - 2014-12-07 13:50:05.963; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={indent=true&q=*:*&_=1417953005947&wt=json} hits=0 status=0 QTime=0 
INFO  - 2014-12-07 14:05:47.979; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=0 status=0 QTime=1 
INFO  - 2014-12-07 14:05:50.393; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=0 status=0 QTime=1 
INFO  - 2014-12-07 14:05:53.104; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2014-12-07 14:05:53.104; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2014-12-07 14:05:53.105; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2014-12-07 14:05:53.105; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2014-12-07 14:05:53.105; org.apache.solr.update.processor.LogUpdateProcessor; [collection1] webapp=/solr path=/update params={omitHeader=false&json.nl=flat&wt=json} {deleteByQuery=id:* (-1486832484327882752),commit=} 0 3
INFO  - 2014-12-07 14:05:54.237; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2014-12-07 14:05:54.255; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_h,generation=17}
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_i,generation=18}
INFO  - 2014-12-07 14:05:54.256; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 18
INFO  - 2014-12-07 14:05:54.259; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@455721b7[collection1] main
INFO  - 2014-12-07 14:05:54.260; org.apache.solr.core.QuerySenderListener; QuerySenderListener sending requests to Searcher@455721b7[collection1] main{StandardDirectoryReader(segments_e:60:nrt _f(4.10.2):C106)}
INFO  - 2014-12-07 14:05:54.261; org.apache.solr.core.QuerySenderListener; QuerySenderListener done.
INFO  - 2014-12-07 14:05:54.261; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2014-12-07 14:05:54.261; org.apache.solr.core.SolrCore; [collection1] Registered new searcher Searcher@455721b7[collection1] main{StandardDirectoryReader(segments_e:60:nrt _f(4.10.2):C106)}
INFO  - 2014-12-07 14:05:54.262; org.apache.solr.update.processor.LogUpdateProcessor; [collection1] webapp=/solr path=/update params={omitHeader=false&json.nl=flat&wt=json} {add=[269 (1486832485407916032), 4 (1486832485410013184), 221 (1486832485410013185), 231 (1486832485411061760), 244 (1486832485412110336), 74 (1486832485413158912), 204 (1486832485414207488), 267 (1486832485414207489), 366 (1486832485416304640), 171 (1486832485418401792), ... (106 adds)],commit=} 0 131
INFO  - 2014-12-07 14:05:56.525; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=geo,memSize=7013,tindexSize=41,time=1,phase1=1,nTerms=45,bigTerms=23,termInstances=81,uses=0}
INFO  - 2014-12-07 14:05:56.526; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=106 status=0 QTime=3 
INFO  - 2014-12-07 14:09:54.944; org.apache.solr.servlet.SolrDispatchFilter; [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1417954194927&wt=json} status=0 QTime=1 
INFO  - 2014-12-07 14:09:55.063; org.apache.solr.servlet.SolrDispatchFilter; [admin] webapp=null path=/admin/info/system params={_=1417954194973&wt=json} status=0 QTime=64 
INFO  - 2014-12-07 14:09:58.475; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={indent=true&q=*:*&_=1417954198459&wt=json} hits=106 status=0 QTime=1 
INFO  - 2014-12-07 14:38:20.419; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=106 status=0 QTime=2 
INFO  - 2014-12-07 16:19:56.413; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=106 status=0 QTime=4 
INFO  - 2014-12-07 19:46:01.231; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&json.nl=flat&wt=json&rows=10000000} hits=106 status=0 QTime=10 
INFO  - 2014-12-07 20:08:45.187; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&json.nl=flat&wt=json&fq=geo:1&rows=10000000} hits=47 status=0 QTime=68 
INFO  - 2014-12-07 20:16:45.087; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&json.nl=flat&wt=json&fq=geo:1-*&rows=10000000} hits=59 status=0 QTime=9 
INFO  - 2014-12-07 20:31:26.256; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=*,score&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&fq=geo:1-*&rows=10} hits=59 status=0 QTime=4 
INFO  - 2014-12-07 20:50:18.000; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=*,score&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&fq=geo:1&fq=geo:1-10&rows=10} hits=0 status=0 QTime=42 
INFO  - 2014-12-07 21:12:02.228; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=*,score&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&fq=geo:1-10&rows=10} hits=17 status=0 QTime=15 
ERROR - 2014-12-07 21:12:39.838; org.apache.solr.common.SolrException; org.apache.solr.common.SolrException: undefined field text
	at org.apache.solr.schema.IndexSchema.getDynamicFieldType(IndexSchema.java:1269)
	at org.apache.solr.schema.IndexSchema$SolrQueryAnalyzer.getWrappedAnalyzer(IndexSchema.java:434)
	at org.apache.lucene.analysis.DelegatingAnalyzerWrapper$DelegatingReuseStrategy.getReusableComponents(DelegatingAnalyzerWrapper.java:74)
	at org.apache.lucene.analysis.Analyzer.tokenStream(Analyzer.java:175)
	at org.apache.lucene.util.QueryBuilder.createFieldQuery(QueryBuilder.java:207)
	at org.apache.solr.parser.SolrQueryParserBase.newFieldQuery(SolrQueryParserBase.java:374)
	at org.apache.solr.parser.SolrQueryParserBase.getFieldQuery(SolrQueryParserBase.java:742)
	at org.apache.solr.parser.SolrQueryParserBase.handleBareTokenQuery(SolrQueryParserBase.java:541)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:299)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:185)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:139)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:96)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:151)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:50)
	at org.apache.solr.search.QParser.getQuery(QParser.java:141)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:194)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:197)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:135)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:1967)
	at org.apache.solr.servlet.SolrDispatchFilter.execute(SolrDispatchFilter.java:777)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:418)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:207)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1419)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:455)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1075)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:384)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1009)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:255)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:368)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:489)
	at org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:942)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1004)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:640)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72)
	at org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)

INFO  - 2014-12-07 21:12:39.842; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=*,score&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&fq=geo:1+OR+1-10&rows=10} status=400 QTime=20 
ERROR - 2014-12-07 21:12:57.084; org.apache.solr.common.SolrException; org.apache.solr.common.SolrException: org.apache.solr.search.SyntaxError: Cannot parse '[geo:1 OR 1-10]': Encountered " <RANGE_GOOP> "1-10 "" at line 1, column 10.
Was expecting one of:
    "]" ...
    "}" ...
    
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:205)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:197)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:135)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:1967)
	at org.apache.solr.servlet.SolrDispatchFilter.execute(SolrDispatchFilter.java:777)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:418)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:207)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1419)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:455)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1075)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:384)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1009)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:255)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:368)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:489)
	at org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:942)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1004)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:640)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72)
	at org.eclipse.jetty.server.bio.SocketConnector$ConnectorEndPoint.run(SocketConnector.java:264)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.solr.search.SyntaxError: Cannot parse '[geo:1 OR 1-10]': Encountered " <RANGE_GOOP> "1-10 "" at line 1, column 10.
Was expecting one of:
    "]" ...
    "}" ...
    
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:155)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:50)
	at org.apache.solr.search.QParser.getQuery(QParser.java:141)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:194)
	... 31 more
Caused by: org.apache.solr.parser.ParseException: Encountered " <RANGE_GOOP> "1-10 "" at line 1, column 10.
Was expecting one of:
    "]" ...
    "}" ...
    
	at org.apache.solr.parser.QueryParser.generateParseException(QueryParser.java:649)
